Date and time is: Tue Feb  2 06:34:18 2010
  test_vfloat  - optional or singular element - it's pointer is NULL
  test_double  - optional or singular element - it's pointer is NULL
  test_vdouble  - optional or singular element - it's pointer is NULL
  test_string  - optional or singular element - it's pointer is NULL
  test_vstring  - optional or singular element - it's pointer is NULL
-PmtMetadataComposite  CaptureConditions CaptureConditionsT
  Aperture  - optional or singular element - it's pointer is NULL
  BatteryLevel  - optional or singular element - it's pointer is NULL
  Brightness  - optional or singular element - it's pointer is NULL
  Contrast  - optional or singular element - it's pointer is NULL
  CustomRendered  - optional or singular element - it's pointer is NULL
  DeviceSettingDescription  - optional or singular element - it's pointer is NULL
  DigitalZoomRatio  - optional or singular element - it's pointer is NULL
  ExposureBias  - optional or singular element - it's pointer is NULL
  ExposureIndex  - optional or singular element - it's pointer is NULL
  ExposureMode  - optional or singular element - it's pointer is NULL
  ExposureProgram  - optional or singular element - it's pointer is NULL
  ExposureTime  - optional or singular element - it's pointer is NULL
  Flash  - optional or singular element - it's pointer is NULL
  Fnumber  - optional or singular element - it's pointer is NULL
  FocalLength  - optional or singular element - it's pointer is NULL
  FocalLengthIn35mmFilm  - optional or singular element - it's pointer is NULL
  GainControl  - optional or singular element - it's pointer is NULL
  ImageNumber  - optional or singular element - it's pointer is NULL
  LightSource  - optional or singular element - it's pointer is NULL
  Magnification  - optional or singular element - it's pointer is NULL
  MaxAperture  - optional or singular element - it's pointer is NULL
  MeteringMode  - optional or singular element - it's pointer is NULL
  PAR  - optional or singular element - it's pointer is NULL
  PrintQuantity  - optional or singular element - it's pointer is NULL
  Saturation  - optional or singular element - it's pointer is NULL
  SceneCaptureType  - optional or singular element - it's pointer is NULL
  SecurityClassification  - optional or singular element - it's pointer is NULL
  SelfTimerMode  - optional or singular element - it's pointer is NULL
  Sharpness  - optional or singular element - it's pointer is NULL
  ShutterSpeed  - optional or singular element - it's pointer is NULL
  SubjectArea  - optional or singular element - it's pointer is NULL
  SubjectDistance  - optional or singular element - it's pointer is NULL
  SubjectDistanceRange  - optional or singular element - it's pointer is NULL
  WhiteBalance  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Aperture {float,Aperture,0}
-PmtMetadataT  BatteryLevel {float,BatteryLevel,0}
-PmtMetadataT  Brightness {float,Brightness,0}
-PmtMetadataT  Contrast {unsigned char,Contrast,0}
-PmtMetadataT  CustomRendered {unsigned char,CustomRendered,0}
-PmtMetadataT  DeviceSettingDescription {vector<unsigned char>,DeviceSettingDescription,0}
-PmtMetadataT  DigitalZoomRatio {float,DigitalZoomRatio,0}
-PmtMetadataT  ExposureBias {float,ExposureBias,0}
-PmtMetadataT  ExposureIndex {float,ExposureIndex,0}
-PmtMetadataT  ExposureMode {unsigned char,ExposureMode,0}
-PmtMetadataT  ExposureProgram {unsigned char,ExposureProgram,0}
-PmtMetadataT  ExposureTime {float,ExposureTime,0}
-PmtMetadataComposite  Flash FlashT
  Flash  - optional or singular element - it's pointer is NULL
  Fired  - optional or singular element - it's pointer is NULL
  Return  - optional or singular element - it's pointer is NULL
  Energy  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Energy {float,Energy,0}
-PmtMetadataT  Fired {bool,Fired,false}
-PmtMetadataT  Flash {unsigned char,Flash,0}
-PmtMetadataT  Return {unsigned char,Return,0}
-PmtMetadataT  Fnumber {float,Fnumber,0}
-PmtMetadataT  FocalLength {float,FocalLength,0}
-PmtMetadataT  FocalLengthIn35mmFilm {unsigned short,FocalLengthIn35mmFilm,0}
-PmtMetadataT  GainControl {unsigned char,GainControl,0}
-PmtMetadataT  ImageNumber {unsigned long,ImageNumber,0}
-PmtMetadataT  LightSource {unsigned char,LightSource,0}
-PmtMetadataT  Magnification {float,Magnification,0}
-PmtMetadataT  MaxAperture {float,MaxAperture,0}
-PmtMetadataT  MeteringMode {unsigned char,MeteringMode,0}
-PmtMetadataT  PAR {unsigned char,PAR,0}
-PmtMetadataT  PrintQuantity {unsigned short,PrintQuantity,0}
-PmtMetadataT  Saturation {unsigned char,Saturation,0}
-PmtMetadataT  SceneCaptureType {unsigned char,SceneCaptureType,0}
-PmtMetadataT  SecurityClassification {string,SecurityClassification,}
-PmtMetadataT  SelfTimerMode {unsigned short,SelfTimerMode,0}
-PmtMetadataT  Sharpness {unsigned char,Sharpness,0}
-PmtMetadataT  ShutterSpeed {float,ShutterSpeed,0}
-PmtMetadataT  SubjectArea {vector<unsigned short>,SubjectArea,0}
-PmtMetadataT  SubjectDistance {float,SubjectDistance,0}
-PmtMetadataT  SubjectDistanceRange {unsigned char,SubjectDistanceRange,0}
-PmtMetadataT  WhiteBalance {unsigned char,WhiteBalance,0}
-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element - it's pointer is NULL
  CameraOwner  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element - it's pointer is NULL
  FilmCategory  - optional or singular element - it's pointer is NULL
  FilmGencode  - optional or singular element - it's pointer is NULL
  FilmProductCode  - optional or singular element - it's pointer is NULL
  FilmSize  - optional or singular element - it's pointer is NULL
  FocalPlaneResolutionUnit  - optional or singular element - it's pointer is NULL
  FocalPlaneXResolution  - optional or singular element - it's pointer is NULL
  FocalPlaneYResolution  - optional or singular element - it's pointer is NULL
  HostComputer  - optional or singular element - it's pointer is NULL
  ISOSpeedRating  - optional or singular element - it's pointer is NULL
  Interlace  - optional or singular element - it's pointer is NULL
  Make  - optional or singular element - it's pointer is NULL
  MakerNotes  - optional or singular element - it's pointer is NULL
  Model  - optional or singular element - it's pointer is NULL
  NativePhysicalResolutionUnit  - optional or singular element - it's pointer is NULL
  NativePhysicalXResolution  - optional or singular element - it's pointer is NULL
  NativePhysicalYResolution  - optional or singular element - it's pointer is NULL
  Noise  - optional or singular element - it's pointer is NULL
  OECF  - optional or singular element - it's pointer is NULL
  Scanner  - optional or singular element - it's pointer is NULL
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element - it's pointer is NULL
  SpatialFrequencyResponse  - optional or singular element - it's pointer is NULL
  SpectralSensitivity  - optional or singular element - it's pointer is NULL
  Type  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CFAPattern {vector<unsigned char>,CFAPattern,0}
-PmtMetadataT  CFARepeatPatternDim {vector<unsigned short>,CFARepeatPatternDim,0}
-PmtMetadataComposite  CameraOwner CameraOwnerT
  CameraOwner  - optional or singular element - it's pointer is NULL
  EK  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CameraOwner {string,CameraOwner,}
-PmtMetadataT  EK {vector<unsigned char>,EK,0}
-PmtMetadataT  FID {vector<unsigned char>,FID,0}
-PmtMetadataT  FilmCategory {unsigned char,FilmCategory,0}
-PmtMetadataT  FilmGencode {string,FilmGencode,}
-PmtMetadataT  FilmProductCode {string,FilmProductCode,}
-PmtMetadataT  FilmSize {unsigned char,FilmSize,0}
-PmtMetadataT  FocalPlaneResolutionUnit {unsigned char,FocalPlaneResolutionUnit,0}
-PmtMetadataT  FocalPlaneXResolution {float,FocalPlaneXResolution,0}
-PmtMetadataT  FocalPlaneYResolution {float,FocalPlaneYResolution,0}
-PmtMetadataT  HostComputer {string,HostComputer,}
-PmtMetadataT  ISOSpeedRating {unsigned short,ISOSpeedRating,0}
-PmtMetadataT  Interlace {unsigned short,Interlace,0}
-PmtMetadataT  Make {string,Make,}
-PmtMetadataT  MakerNotes {vector<unsigned char>,MakerNotes,0}
-PmtMetadataT  Model {string,Model,}
-PmtMetadataT  NativePhysicalResolutionUnit {unsigned short,NativePhysicalResolutionUnit,0}
-PmtMetadataT  NativePhysicalXResolution {float,NativePhysicalXResolution,0}
-PmtMetadataT  NativePhysicalYResolution {float,NativePhysicalYResolution,0}
-PmtMetadataT  Noise {vector<unsigned char>,Noise,0}
-PmtMetadataT  OECF {vector<unsigned char>,OECF,0}
-PmtMetadataComposite  Scanner ScannerT
  ModelAndVersion  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ModelAndVersion {string,ModelAndVersion,}
-PmtMetadataT  SensingMethod {unsigned char,SensingMethod,0}
-PmtMetadataComposite  SerialNumber SerialNumberT
  Camera  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Camera {vector<unsigned char>,Camera,0}
-PmtMetadataT  Software {string,Software,}
-PmtMetadataT  SpatialFrequencyResponse {vector<unsigned char>,SpatialFrequencyResponse,0}
-PmtMetadataT  SpectralSensitivity {string,SpectralSensitivity,}
-PmtMetadataT  Type {string,Type,}
-PmtMetadataComposite  DigitalProcess DigitalProcessT
  CellLength  - optional or singular element - it's pointer is NULL
  CellWidth  - optional or singular element - it's pointer is NULL
  EnhancementPathUtilized  - optional or singular element - it's pointer is NULL
  CompletedImageProcessing  - optional or singular element - it's pointer is NULL
  EnhancementPathVersionNumber  - optional or singular element - it's pointer is NULL
  HalftoneHints  - optional or singular element - it's pointer is NULL
  History  - optional or singular element - it's pointer is NULL
  ICCProfile  - optional or singular element - it's pointer is NULL
  ImageFileChangeDateTime  - optional or singular element - it's pointer is NULL
  ImageFileCreationDateTime  - optional or singular element - it's pointer is NULL
  ImageFileCreationSubSecond  - optional or singular element - it's pointer is NULL
  ImagePrintStatus  - optional or singular element - it's pointer is NULL
  ImageRotationStatus  - optional or singular element - it's pointer is NULL
  ImageSource  - optional or singular element - it's pointer is NULL
  ImageSourceEK  - optional or singular element - it's pointer is NULL
  ImageState  - optional or singular element - it's pointer is NULL
  Jpeg  - optional or singular element - it's pointer is NULL
  PrinterDock  - optional or singular element - it's pointer is NULL
  RollGuid  - optional or singular element - it's pointer is NULL
  ScanFrameSequenceNumber  - optional or singular element - it's pointer is NULL
  Thresholding  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CellLength {unsigned short,CellLength,0}
-PmtMetadataT  CellWidth {unsigned short,CellWidth,0}
-PmtMetadataT  CompletedImageProcessing {unsigned long,CompletedImageProcessing,0}
-PmtMetadataT  EnhancementPathUtilized {unsigned short,EnhancementPathUtilized,0}
-PmtMetadataT  EnhancementPathVersionNumber {string,EnhancementPathVersionNumber,}
-PmtMetadataT  HalftoneHints {vector<unsigned short>,HalftoneHints,0}
-PmtMetadataComposite  History HistoryT
  EditTagArray  - optional or singular element - it's pointer is NULL
  SBAExposureRecord  - optional or singular element - it's pointer is NULL
  SBAInputImageBitDepth  - optional or singular element - it's pointer is NULL
  SBAInputImageColorspace  - optional or singular element - it's pointer is NULL
  SBARGBShifts  - optional or singular element - it's pointer is NULL
  UserAdjSBARGBShifts  - optional or singular element - it's pointer is NULL
-PmtMetadataT  EditTagArray {vector<unsigned short>,EditTagArray,0}
-PmtMetadataT  SBAExposureRecord {vector<unsigned char>,SBAExposureRecord,0}
-PmtMetadataT  SBAInputImageBitDepth {vector<unsigned short>,SBAInputImageBitDepth,0}
-PmtMetadataT  SBAInputImageColorspace {unsigned short,SBAInputImageColorspace,0}
-PmtMetadataT  SBARGBShifts {vector<long>,SBARGBShifts,0}
-PmtMetadataT  UserAdjSBARGBShifts {vector<long>,UserAdjSBARGBShifts,0}
-PmtMetadataT  ICCProfile {vector<unsigned char>,ICCProfile,0}
-PmtMetadataT  ImageFileChangeDateTime {string,ImageFileChangeDateTime,}
-PmtMetadataT  ImageFileCreationDateTime {string,ImageFileCreationDateTime,}
-PmtMetadataT  ImageFileCreationSubSecond {string,ImageFileCreationSubSecond,}
-PmtMetadataT  ImagePrintStatus {unsigned char,ImagePrintStatus,0}
-PmtMetadataT  ImageRotationStatus {unsigned char,ImageRotationStatus,0}
-PmtMetadataT  ImageSource {unsigned char,ImageSource,0}
-PmtMetadataT  ImageSourceEK {unsigned short,ImageSourceEK,0}
-PmtMetadataT  ImageState {unsigned short,ImageState,0}
-PmtMetadataComposite  Jpeg JpegT
  AlphaQTable  - optional or singular element - it's pointer is NULL
  Chroma1QTable  - optional or singular element - it's pointer is NULL
  Chroma2QTable  - optional or singular element - it's pointer is NULL
  LuminQTable  - optional or singular element - it's pointer is NULL
  SOF  - optional or singular element - it's pointer is NULL
-PmtMetadataT  AlphaQTable {vector<unsigned char>,AlphaQTable,0}
-PmtMetadataT  Chroma1QTable {vector<unsigned char>,Chroma1QTable,0}
-PmtMetadataT  Chroma2QTable {vector<unsigned char>,Chroma2QTable,0}
-PmtMetadataT  LuminQTable {vector<unsigned char>,LuminQTable,0}
-PmtMetadataComposite  SOF SOFT
  ChrominanceSampling  - optional or singular element - it's pointer is NULL
  Components  - optional or singular element - it's pointer is NULL
  Height  - optional or singular element - it's pointer is NULL
  HorizontalSampling  - optional or singular element - it's pointer is NULL
  Precision  - optional or singular element - it's pointer is NULL
  VerticalSampling  - optional or singular element - it's pointer is NULL
  Width  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ChrominanceSampling {string,ChrominanceSampling,}
-PmtMetadataT  Components {unsigned short,Components,0}
-PmtMetadataT  Height {unsigned long,Height,0}
-PmtMetadataT  HorizontalSampling {vector<unsigned char>,HorizontalSampling,0}
-PmtMetadataT  Precision {unsigned short,Precision,0}
-PmtMetadataT  VerticalSampling {vector<unsigned char>,VerticalSampling,0}
-PmtMetadataT  Width {unsigned long,Width,0}
-PmtMetadataComposite  PrinterDock PrinterDockT
  ImageLinkVersion  - optional or singular element - it's pointer is NULL
  UseOfImageLinkPartnerColorPreferenceData  - optional or singular element - it's pointer is NULL
  ImageLinkPartnerColorPreferenceDataType  - optional or singular element - it's pointer is NULL
  ImageLinkPartnerColorPreferenceData  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ImageLinkPartnerColorPreferenceData {vector<unsigned char>,ImageLinkPartnerColorPreferenceData,0}
-PmtMetadataT  ImageLinkPartnerColorPreferenceDataType {unsigned short,ImageLinkPartnerColorPreferenceDataType,0}
-PmtMetadataT  ImageLinkVersion {vector<unsigned char>,ImageLinkVersion,0}
-PmtMetadataT  UseOfImageLinkPartnerColorPreferenceData {unsigned char,UseOfImageLinkPartnerColorPreferenceData,0}
-PmtMetadataT  RollGuid {vector<unsigned char>,RollGuid,0}
-PmtMetadataT  ScanFrameSequenceNumber {unsigned short,ScanFrameSequenceNumber,0}
-PmtMetadataT  Thresholding {unsigned short,Thresholding,0}
-PmtMetadataComposite  ImageContainer ImageContainerT
  ActualImageHeight  - optional or singular element - it's pointer is NULL
  ActualImageWidth  - optional or singular element - it's pointer is NULL
  BitsPerSample  - optional or singular element - it's pointer is NULL
  ColorSpaceInformation  - optional or singular element - it's pointer is NULL
  ComponentsConfiguration  - optional or singular element - it's pointer is NULL
  CompressedBitsPerPixel  - optional or singular element - it's pointer is NULL
  Compression  - optional or singular element - it's pointer is NULL
  DisplayResolutionUnit  - optional or singular element - it's pointer is NULL
  DisplayXResolution  - optional or singular element - it's pointer is NULL
  DisplayYResolution  - optional or singular element - it's pointer is NULL
  ExifVersion  - optional or singular element - it's pointer is NULL
  FlashpixVersion  - optional or singular element - it's pointer is NULL
  Gamma  - optional or singular element - it's pointer is NULL
  Height  - optional or singular element - it's pointer is NULL
  IPTC_NAA  - optional or singular element - it's pointer is NULL
  ImageUniqueID  - optional or singular element - it's pointer is NULL
